$ /home/ubuntu/.local/share/ihp-eda/venv/bin/python /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/check_no_pad_feed/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/check_no_pad_feed/x.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/check_no_pad_feed/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction
2026-08-20 17:31:14 +0000: Memory Usage (130684K) : Selected DISABLE_TAP_EXTRACTION option: true
2026-08-20 17:31:14 +0000: Memory Usage (130684K) : deep  mode is enabled.
2026-08-20 17:31:14 +0000: Memory Usage (130684K) : Applying implicit connections (case-sensitive, pattern supported) for nets: sub, sub!
2026-08-20 17:31:14 +0000: Memory Usage (131908K) : Netlist file: /workspace/layout/blocks/out/driver_stage/check_no_pad_feed/x.cdl
2026-08-20 17:31:14 +0000: Memory Usage (131908K) : LVS extracted netlist at: /workspace/layout/blocks/out/driver_stage/check_no_pad_feed/lvs/driver_dut_extracted.cir
2026-08-20 17:31:14 +0000: Memory Usage (131908K) : Applying SRAM integration support.
2026-08-20 17:31:14 +0000: Memory Usage (131908K) : Starting SG13G2 LVS runset
2026-08-20 17:31:14 +0000: Memory Usage (131908K) : Read in polygons from layers.
2026-08-20 17:31:14 +0000: Memory Usage (133060K) : activ_drw has 899 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133060K) : activ_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133188K) : activ has 899 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133244K) : activ_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : activ_mask has 4 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : activ_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : activ_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : activ_iOPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : activ_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : biwind_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : biwind_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : gatpoly_drw has 140 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : gatpoly_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : gatpoly has 140 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : gatpoly_pin has 119 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : gatpoly_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : gatpoly_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : gatpoly_iOPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : gatpoly_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : cont_drw has 14577 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : cont_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133756K) : nsd_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133884K) : nsd_block has 4 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133884K) : metal1_drw has 1566 polygons
2026-08-20 17:31:14 +0000: Memory Usage (133884K) : metal1_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134012K) : metal1_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134140K) : metal1 has 1566 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134268K) : metal1_pin has 750 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134268K) : metal1_mask has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134396K) : metal1_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134524K) : metal1_text has 5 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134524K) : metal1_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134652K) : metal1_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134652K) : metal1_res has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134652K) : metal1_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134780K) : metal1_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134780K) : passiv_drw has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134780K) : passiv_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134908K) : passiv_sbump has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134908K) : passiv_pillar has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134908K) : passiv_pdl has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134908K) : metal2_drw has 579 polygons
2026-08-20 17:31:14 +0000: Memory Usage (134908K) : metal2_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135036K) : metal2_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135036K) : metal2 has 579 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135036K) : metal2_pin has 10 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135164K) : metal2_mask has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135164K) : metal2_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135164K) : metal2_text has 3 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135164K) : metal2_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135292K) : metal2_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135292K) : metal2_res has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135292K) : metal2_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135292K) : metal2_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135420K) : baspoly_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135420K) : baspoly_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135420K) : psd_drw has 515 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135420K) : nldb_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135548K) : digibnd_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135548K) : via1_drw has 7666 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135548K) : backmetal1_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135676K) : backmetal1_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135676K) : backmetal1_mask has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135676K) : backmetal1_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135676K) : backmetal1_nofill has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135804K) : backmetal1_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135804K) : backmetal1_text has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135804K) : backmetal1_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135804K) : backmetal1_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135932K) : backmetal1_res has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135932K) : backmetal1_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135932K) : backmetal1_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (135932K) : backpassiv_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136060K) : res_drw has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136060K) : sram_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136060K) : trans_drw has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136188K) : ind_drw has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136188K) : ind_pin has 4 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136188K) : ind_text has 4 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136188K) : salblock_drw has 12 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : via2_drw has 840 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_drw has 70 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3 has 70 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_pin has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_mask has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_text has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136316K) : metal3_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136444K) : metal3_res has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136444K) : metal3_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136444K) : metal3_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136444K) : nwell_drw has 14 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136444K) : nwell_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136444K) : nwell_text has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136572K) : nbulay_drw has 1 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136572K) : nbulay_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136572K) : nbulay_block has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136572K) : emwind_drw has 4 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136572K) : emwind_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136700K) : deepco_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136700K) : mim_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136700K) : edgeseal_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136700K) : substrate_drw has 500 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136700K) : substrate_text has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136700K) : dfpad_drw has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136828K) : dfpad_pillar has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136828K) : dfpad_sbump has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136828K) : thickgateox_drw has 1 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136828K) : pldb_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136828K) : pwell_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136956K) : pwell_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136956K) : pwell_block has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136956K) : ic_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136956K) : via3_drw has 1021 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136956K) : metal4_drw has 27 polygons
2026-08-20 17:31:14 +0000: Memory Usage (136956K) : metal4_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137084K) : metal4_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137084K) : metal4 has 27 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137084K) : metal4_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137084K) : metal4_mask has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137212K) : metal4_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137212K) : metal4_text has 3 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137212K) : metal4_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137212K) : metal4_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137212K) : metal4_res has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137212K) : metal4_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137212K) : metal4_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137340K) : heattrans_drw has 123 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137340K) : heatres_drw has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137340K) : fbe_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137340K) : empoly_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137340K) : digisub_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137340K) : text_drw has 655 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137468K) : via4_drw has 1015 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137468K) : metal5_drw has 36 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137468K) : metal5_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137468K) : metal5_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137468K) : metal5 has 36 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137596K) : metal5_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137596K) : metal5_mask has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137596K) : metal5_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137596K) : metal5_text has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137596K) : metal5_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137596K) : metal5_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137596K) : metal5_res has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137724K) : metal5_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137724K) : metal5_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137724K) : radhard_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137724K) : memcap_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137724K) : varicap_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137724K) : intbondvia_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137852K) : intbondmet_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137852K) : devbondvia_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137852K) : devbondmet_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137852K) : devtrench_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137852K) : redist_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137980K) : graphbot_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137980K) : graphtop_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137980K) : antvia1_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137980K) : antmetal2_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (137980K) : graphcont_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138108K) : siwg_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138108K) : siwg_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138108K) : siwg_nofill has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138108K) : sigrating_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138108K) : singrating_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138108K) : graphpas_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138236K) : emwind3_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138236K) : emwihv3_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138236K) : redbulay_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138236K) : smos_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138236K) : graphpad_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138236K) : polimide_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138364K) : polimide_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138364K) : recog_drw has 1 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138364K) : recog_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138364K) : recog_esd has 5 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138364K) : recog_diode has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138492K) : recog_tsv has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138492K) : recog_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138492K) : recog_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138492K) : recog_pillar has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138492K) : recog_sbump has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138620K) : recog_otp has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138620K) : recog_pdiode has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138620K) : recog_mom has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138620K) : recog_momf has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138748K) : recog_pcm has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138748K) : colopen_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138748K) : graphmetal1_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138748K) : graphmetal1_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138876K) : graphmetal1_nofill has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138876K) : graphmetal1_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138876K) : graphmetal1_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (138876K) : graphmet1l_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139004K) : graphmet1l_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139004K) : graphmet1l_nofill has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139004K) : graphmet1l_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139004K) : graphmet1l_OPC has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139132K) : extblock_drw has 6 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139132K) : nldd_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139132K) : pldd_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139132K) : next_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139260K) : pext_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139260K) : nexthv_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139260K) : pexthv_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139260K) : graphgate_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139388K) : sinwg_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139388K) : sinwg_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139388K) : sinwg_nofill has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139388K) : mempad_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139516K) : topvia1_drw has 481 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139516K) : topmetal1_drw has 52 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139516K) : topmetal1_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139644K) : topmetal1_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139644K) : topmetal1 has 52 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139644K) : topmetal1_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139644K) : topmetal1_mask has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139772K) : topmetal1_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139772K) : topmetal1_text has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139772K) : topmetal1_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139772K) : topmetal1_res has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139900K) : topmetal1_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139900K) : topmetal1_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139900K) : inldpwl_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (139900K) : polyres_drw has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140028K) : polyres_pin has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140028K) : vmim_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140156K) : nbulaycut_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140156K) : antmetal1_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140156K) : topvia2_drw has 235 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140284K) : topmetal2_drw has 68 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140412K) : topmetal2_filler has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140412K) : topmetal2_slit has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140412K) : topmetal2 has 68 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140540K) : topmetal2_pin has 4 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140540K) : topmetal2_mask has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140540K) : topmetal2_nofill has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140540K) : topmetal2_text has 8 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140668K) : topmetal2_noqrc has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140668K) : topmetal2_res has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140668K) : topmetal2_iprobe has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140796K) : topmetal2_diffprb has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140796K) : snsring_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140924K) : sensor_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140924K) : snsarms_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (140924K) : snscmosvia_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : colwind_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : flm_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : hafniumox_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : memvia_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : thinfilmres_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : rfmem_drw has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_drw has 2 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m2m3 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m2m4 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m2m5 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m2tm1 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m2tm2 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m3m4 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m3m5 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m3tm1 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m3tm2 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m4m5 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m4tm1 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m4tm2 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m5tm1 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m5tm2 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_tm1tm2 has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m1sub has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m2sub has 0 polygons
2026-08-20 17:31:14 +0000: Memory Usage (141052K) : norcx_m3sub has 0 polygons
